accession,cluster
MT167240,38
KX414288,59
CY216512,59
MH125691,38
MK676371,38
MT167264,38
MT167256,38
KT837253,59
KT836078,59
CY222652,59
CY216520,59
MN000691,59
MK676866,59
MT167272,38
MT465946,38
MT330340,38
MT167280,38
KT836285,59
KX406722,38
CY216504,59
MH125698,38
MK676874,59
MN000699,59
MT167296,38
MT167288,38
KT837285,59
KT842545,59
KX407314,38
CY217056,38
MK715738,38
MT244119,38
KT837274,59
MH245926,38
MK715745,38
MT244126,38
KT838277,59
KU591197,59
KX409234,38
MT303247,38
MT466126,38
KC780774,38
KU590990,59
KX408026,38
MK364052,38
MK245949,38
MK556884,38
MK744215,59
MN000707,59
KU509798,38
KU509758,38
KX004161,38
KX411274,38
MK556892,38
MK265534,38
MN000715,59
MK772158,59
MT303255,38
KT838162,59
CY222852,59
MK556901,38
MK772940,38
MT303263,38
KT837923,59
KX411594,38
CY222860,59
MK623372,38
MT330622,38
KM064467,59
KT837502,59
CY222868,59
CY225173,59
MK772166,59
MN000723,59
MT330630,38
KT839840,59
CY216552,59
CY227693,59
MK856576,59
MT330639,38
CY216544,59
CY227701,59
MN000731,59
MK856424,59
CY227709,59
MK855628,38
MT330647,38
CY228724,59
CY234327,59
MK855638,38
CY228732,59
MN221672,59
MK856584,59
CY228740,59
CY232593,59
MK855654,38
CY245157,59
MN221680,59
MK856592,59
CY255764,59
MN000740,59
MN221688,59
CY250514,59
CY255772,59
MN246273,59
MN221696,59
CY250522,59
CY257692,59
MN246281,59
MN221704,59
CY250530,59
CY255780,59
MN003553,38
CY250538,59
CY257700,59
MN221712,59
MN246289,59
CY250690,59
CY257948,59
MN819608,38
CY250754,38
CY258539,38
MN948082,38
CY257956,59
CY250698,59
MN976197,38
MN976201,38
MT034648,38
MT034640,38
CY260113,59
MT034656,38
CY260185,38
MG978470,38
MT167312,38
MT167304,38
CY260121,59
CY260129,59
CY261088,59
CY261096,59
MH081956,59
CY261104,59
CY261112,59
MH081962,59
CY261120,59
CY261128,59
MH083363,38
CY263238,38
CY264130,59
CY264781,59
MH081973,59
MK401130,59
MK401707,59
MK502349,38
MK271208,38
MK271209,38
MK869088,59
MK912443,59
MK912451,38
MK912459,38
MK927663,59
MK927671,59
MK927679,38
CY069540,59
KX775350,38
KX775358,38
HM189319,38
KY926006,59
CY002959,59
MH114057,14
CY063595,38
CY062712,38
CY062720,38
CY062728,38
CY062736,38
CY063643,38
CY063651,38
CY062840,38
CY062848,38
CY063659,38
CY062856,38
CY062864,38
CY062872,38
CY062880,38
CY062888,38
CY062896,38
CY062904,38
CY062912,38
CY062920,38
CY062928,38
CY067068,38
CY067076,38
CY067084,38
CY067092,38
CY067100,38
CY067108,38
CY067116,38
CY067124,38
CY067132,38
CY067140,38
CY067148,38
CY067156,38
CY073494,38
CY066604,38
CY066612,38
CY066620,38
CY066628,38
CY067164,38
CY072347,38
CY072355,38
CY073882,38
CY072363,38
CY072371,38
CY072379,38
CY072387,38
CY072395,38
CY072403,38
CY072411,38
CY072419,38
CY072427,38
CY072435,38
CY072443,38
CY072451,38
CY072459,38
CY072467,38
CY072475,38
CY072483,38
CY072491,38
CY072499,38
CY072507,38
CY072515,38
CY072523,38
CY073510,38
CY069159,38
CY069167,38
CY069175,38
CY069183,38
CY069191,38
CY069199,38
CY069207,38
CY071140,38
CY075064,38
CY075072,38
CY071164,38
CY071172,38
CY071180,38
CY071188,38
CY176479,38
CY176487,38
CY176807,38
CY176815,38
CY071268,38
CY071276,38
CY071284,38
CY071292,38
CY075080,38
CY071300,38
CY071308,38
CY071316,38
CY071324,38
CY129667,38
CY129675,38
CY129683,38
CY129691,38
CY129699,38
CY129456,38
CY129707,38
CY129715,38
CY129472,38
CY129723,38
CY129490,38
CY129731,38
CY056960,38
CY083907,38
CY062664,38
CY113410,59
CY113378,59
CY114298,59
CY112377,59
CY022154,59
CY022162,59
CY022170,59
CY022178,59
CY025023,59
CY025031,59
CY026160,59
CY022490,59
CY022498,59
CY022506,59
CY023007,59
CY022514,59
CY023015,59
CY022522,59
CY023023,59
CY023031,59
CY025039,59
CY025047,59
CY023039,59
CY023047,59
CY023055,59
CY022530,59
CY023063,59
CY023071,59
CY022538,59
CY022546,59
CY022186,59
CY022554,59
CY022562,59
CY025055,59
CY022194,59
CY022570,59
CY022202,59
CY022210,59
CY023079,59
CY022578,59
CY023087,59
CY022586,59
CY022602,59
CY055531,38
CY055555,38
CY055562,38
CY055570,38
CY055578,38
CY055586,38
CY055594,38
CY055602,38
CY092190,38
CY066516,59
CY061903,59
CY061895,59
CY055610,38
CY055618,38
CY080544,59
CY055626,38
CY055634,38
CY055642,38
CY055650,38
CY055658,38
CY055666,38
CY055673,38
CY055064,38
CY080552,59
CY055681,38
CY080560,59
CY055697,38
CY055705,38
CY055713,38
CY055721,38
CY055072,38
CY055729,38
CY055737,38
CY055745,38
CY055753,38
CY055761,38
CY055769,38
CY055777,38
CY055785,38
CY055793,38
CY055801,38
CY080568,59
CY055809,38
CY055817,38
CY055825,38
CY055833,38
CY055080,38
CY055841,38
CY055849,38
CY055857,38
CY055865,38
CY055873,38
CY055881,38
CY055889,38
CY055539,38
CY055897,38
CY055905,38
CY055913,38
CY055921,38
CY055929,38
CY055937,38
CY055945,38
CY055547,38
CY091186,59
CY091426,59
CY091306,59
CY091418,59
CY091298,59
CY091410,59
CY091194,59
CY091402,59
CY092230,59
CY091394,59
CY091290,59
CY091386,59
CY091202,59
CY091378,59
CY091282,59
CY091370,59
CY091274,59
CY091362,59
CY091210,59
CY092238,59
CY091354,59
CY091346,59
CY091338,59
CY091330,59
CY091322,59
GQ923578,41
CY039324,41
GU050322,15
GU050330,15
GU050346,15
GU050338,15
EF492349,43
CY079280,43
CY079272,43
CY079264,43
CY079256,43
CY079248,43
CY088726,43
CY079240,49
CY079232,43
CY088718,49
CY079224,49
CY079216,49
CY205368,41
CY116920,40
GQ923234,41
GQ923258,40
GQ117190,40
EU026099,40
GU050284,15
CY079690,41
CY104137,59
CY104553,59
KY926031,59
KY925764,59
KY926027,38
KY926142,59
KY925998,38
MK898975,59
MK898983,59
MK898991,38
MH701025,59
MH701033,59
MH701041,59
MH701049,59
KJ756600,15
KJ756601,15
KJ756602,15
KJ756603,15
KJ756604,15
KJ756605,15
KJ756606,15
KJ756607,15
KJ756608,15
KJ756609,15
KJ756610,15
KJ756611,15
KJ756612,15
KJ756613,15
KJ756614,15
KJ756615,15
KJ756616,15
KJ756617,15
KJ756618,15
KJ413849,15
KJ508931,15
KJ508965,15
KJ508979,15
KJ508995,15
KJ509003,15
KJ509011,15
KJ509027,15
KJ509035,15
KJ907510,15
KJ907726,15
KJ907502,15
KJ907542,43
KC162236,15
JX570833,15
KJ907550,43
KJ907494,15
KU201799,15
KY487343,38
KY950028,38
KY950143,38
KY487419,38
KY949930,38
KY487452,38
KY487522,38
KY487290,38
KY487344,38
KY487722,38
KY487168,38
KY487427,38
KY950177,59
MH637787,59
MH637670,59
MH637692,59
MH637785,59
MH637735,59
MH637691,59
MH637514,59
MH637486,59
MH637574,59
MH637746,59
MH637552,59
MH637675,59
MH637627,59
MH637499,59
MH637440,59
MH637694,59
MH637566,59
MH637460,59
MH637659,59
MH637454,59
MH637441,59
MH637536,59
MH637591,59
DQ508824,59
CY121005,59
CY114434,59
CY125113,59
KT888544,59
KT888546,59
KT888547,59
KT888548,59
KT888549,59
KT888550,59
KT888551,59
KT888553,59
KT888554,59
KT888557,59
CY176751,38
CY071332,38
CY071340,38
CY071348,38
CY071356,38
CY071364,38
CY096295,38
CY096303,38
CY096311,38
CY096319,38
CY096327,38
CY096335,38
CY096343,38
CY098111,38
CY096351,38
CY098119,38
CY098127,38
CY098135,38
CY096359,38
CY098143,38
CY096367,38
CY096375,38
CY096383,38
CY096391,38
CY096399,38
CY096407,38
CY096415,38
CY096423,38
CY096431,38
CY096439,38
CY098151,38
CY096447,38
CY096455,38
CY096463,38
CY096471,38
CY096479,38
CY098159,38
CY098167,38
CY096487,38
CY096495,38
CY096503,38
CY096511,38
CY096518,38
CY096526,38
CY096542,38
CY129763,38
CY129771,38
CY129779,38
CY129787,38
CY129795,38
CY129819,38
KM013758,38
KM013759,38
KM013760,38
KM013761,38
KM013762,38
KM013763,38
KM013764,38
KM013765,38
KM013766,38
KM013767,38
KM013768,38
KT888571,59
MK641383,15
MK641391,15
AB239302,43
HM006731,15
KR732516,15
AB523766,15
HM172332,43
HM172474,43
HM172318,43
CY064785,38
CY071100,38
KF735643,15
CY041391,15
KX979533,15
KX977597,15
KX978949,15
KX979071,15
MF147258,15
GU592894,38
CY007296,59
CY007304,59
CY045502,38
CY242096,59
CY010369,59
CY021034,59
KX121187,15
LC275036,15
LC275044,15
KJ013296,40
MH130121,15
MH130129,15
KJ509139,15
KJ508923,15
KJ508971,15
KX977726,15
KX979070,15
KX979550,15
KX977910,15
MT477792,15
GQ386153,15
EF587276,15
GQ183622,38
GQ225372,38
GQ183630,38
KJ476632,14
MF440733,14
MF440741,14
KP098391,59
KF918702,38
HQ698626,38
KJ476640,14
CY033619,59
GQ225380,38
KJ476648,14
CY113682,59
CY033611,59
CY112409,59
CY121029,59
CY114466,59
DQ508832,59
CY006049,59
GQ232092,38
GQ223414,38
HQ533874,38
JF816661,38
KJ867561,38
MK912467,59
MK912475,38
MK927687,59
MN169357,59
CY146774,59
CY032242,59
CY064777,38
CY062936,38
CY069215,38
CY083802,38
CY071380,38
HQ263278,38
HQ263285,38
HQ263292,38
KR137645,59
KY615583,59
KY487073,59
CY044170,38
CY043117,38
MF145752,15
MF575233,15
MF575170,15
MF147646,15
CY076981,15
CY041279,15
KX977648,15
KX978628,15
KX979357,15
KX977955,15
KX977998,15
KX979205,15
KX979172,15
KX979133,15
CY096816,59
CY147331,59
KT888531,59
KT888532,59
CY113290,59
CY112238,59
KC296478,59
CY113202,59
CY113058,59
CY113162,59
CY113066,59
CY077812,59
CY112310,59
CY077819,59
CY113074,59
KC296465,59
CY113082,59
CY112318,59
CY077826,59
CY113170,59
CY113178,59
CY113154,59
CY113106,59
CY113242,59
CY112342,59
CY112366,59
CY113210,59
CY113098,59
CY113218,59
CY113122,59
CY113130,59
CY112302,59
CY113194,59
CY112286,59
CY113226,59
CY113138,59
CY077867,59
CY112326,59
CY112262,59
CY113050,59
CY112270,59
CY113146,59
MT407166,15
EU086257,14
EU086278,14
EU086293,14
EU086295,12
MN061090,38
GU592902,38
KP286452,15
KP286617,14
KP286618,15
KP286633,14
CY179816,2
CY005696,1
CY005657,1
MG280299,41
CY020890,41
CY020770,41
CY081239,41
CY117248,40
KX879564,40
CY014877,40
CY021658,40
CY017770,40
CY081377,41
CY021618,40
CY016129,40
CY015448,40
CY028641,1
MG279954,41
CY028272,1
GQ907299,35
GQ907307,35
CY149577,41
CY125346,40
CY129423,40
CY125370,40
CY125378,40
CY167067,41
MH498934,41
MH498686,41
MH499121,41
MH499110,15
MH498834,41
MH499210,41
MH498802,41
MH498973,41
MH499105,41
LC274933,15
LC274941,15
LC274949,15
LC198527,15
LC198535,15
AB684171,15
CY207194,41
GU121381,14
HM590761,14
HM590769,14
MF682728,15
LC314557,15
LC314509,15
CY149489,49
CY138150,35
MF148025,35
CY041383,15
CY076997,15
MF682805,35
MF575236,15
KX978668,35
KX977725,15
KX978642,35
MF146508,15
KX977854,15
MF148015,15
MF694106,15
KX979552,35
MF682740,35
MF682703,35
KX979204,35
MF148121,35
MF148007,15
KX978156,15
KX978919,15
MF694126,15
MF146075,35
KX979251,15
KX978544,35
MF147868,15
KX979000,35
KX978257,15
MF147261,15
KX978785,15
KX979323,-1
KX978822,15
KX977628,15
MF146135,15
KX979593,15
MF148110,35
KX978772,15
KX978881,35
MF147407,35
MF145932,15
KX978234,15
MF694121,15
KX979182,15
MF146415,15
KX979586,15
KX979006,15
KX977760,15
KX978424,15
KX979516,15
MF147063,15
MF146781,15
MF146053,35
MF147043,35
KX978550,35
MF147334,35
MF147756,15
KX978613,15
KX978177,15
MF147523,15
MF147092,15
MF146533,15
MF146852,15
KX978738,15
MF146056,15
MF146952,15
MF145839,15
MF148078,35
MF147290,35
KX978217,35
KX978679,35
MF146300,15
MF145789,15
MF146957,15
MF146328,15
MF147522,15
MF146093,15
KX978386,15
MF145963,15
MF147789,15
MF146259,15
MF147984,15
MF147242,35
KX977934,35
KX978490,35
MF147437,35
MF145785,15
MF147526,15
MF147882,35
MF147598,35
KX979514,35
MF147209,15
KX979177,15
MF145977,35
KX977781,35
MF575145,35
MF147899,15
MF147496,15
MF146158,35
MF145773,35
MF147272,15
KX978634,15
MF147898,35
KX978621,35
KX979025,35
MF146596,15
MF148073,15
MF146374,35
MF147276,15
MF145756,35
MF147064,15
KX977822,35
MF147443,35
MF146488,35
MF147655,15
KX978232,35
KX978923,15
KX977676,15
MF147846,15
KX978826,15
MF694194,15
KX978029,35
MF682683,35
MF146812,35
MF147555,15
KX977986,35
MF959963,35
KX979406,35
MF146866,15
MF575095,15
MF147383,35
KX979100,35
MF575197,35
MF147932,15
KX978359,35
MF147439,35
MF575143,35
KX978792,15
KX978013,15
MF147556,35
MF146605,35
MF575192,35
MF147568,15
MF145861,15
KX978664,35
MF145969,35
MF146295,35
KX978523,15
KX978563,15
MF147210,35
MF146474,35
MF146116,35
MF147922,15
KX979275,15
MF147465,35
KX979379,35
MF147090,35
MF145868,15
KX977831,15
MF147254,35
KX979044,35
MF146212,35
MF147474,15
KX979212,15
MF147781,35
KX978901,15
KX979362,35
MF147541,15
KX979289,15
MF682904,35
MF146434,35
MF145812,35
KX979114,15
MF147635,35
MF148013,15
KX979036,15
KX978794,15
KX979043,15
MF693962,15
MF148009,35
MF146219,35
MF147779,15
MF682912,35
KX979098,15
MF147293,35
MF147979,15
MF575147,15
MF682705,35
KX978543,35
KX978333,35
MF147068,15
KX977657,15
MF147173,35
KX979158,35
MF145925,35
KX977619,15
MF575107,15
MF682635,35
MF682756,35
MF146610,35
MF146662,15
MF575238,15
MF682874,35
KX978925,35
KX979554,35
MF145844,15
KX978546,15
MF147938,35
MF147607,35
KX977808,35
MF146691,15
MF575165,15
MF146140,35
KX979253,35
MF146401,15
MF148124,15
MF147278,15
MF147806,35
MF147220,35
MF147729,35
MF147232,15
MF147511,35
KX979116,15
MF146133,35
MF146123,15
KX978103,35
MF145944,35
MF959968,35
KX978150,15
MF146265,35
MF147700,15
KX977896,15
MF575108,15
KX977966,15
MF693941,15
MF146067,35
MF147761,15
CY185398,15
MF146603,15
MF148147,35
MF145809,15
MF145974,35
KX977699,15
MF147897,15
MF147320,35
MF147482,15
MF146164,35
MF148140,15
MF146544,35
MF147147,15
MF146254,35
KX977983,15
MF682768,35
MF146831,15
MF146073,35
MF146127,15
MF682650,35
MF147824,35
MF146084,35
MF146320,15
MF575154,35
MF147622,15
KX978787,15
KX979374,15
KX978191,15
MF693996,15
MK192390,15
MF147560,35
MF147046,15
MF148120,35
MF146571,15
MF147515,35
MF146270,35
MF145722,15
MF147737,35
MF146041,15
KX977973,35
MF147440,15
MF147338,35
MF147875,15
MF147791,35
MF147019,15
MF575200,35
MF146674,15
MF145780,35
MF147215,15
MF575152,35
MF147141,35
MF146460,35
KX977890,15
MF146013,35
MF146155,15
MF147871,35
KX978053,15
MF693944,15
MF147587,35
MF146007,15
MF682788,35
MF147480,15
MF146739,35
MF147731,15
KX978725,35
MF145980,15
MF147479,35
MF146068,15
MF682697,35
KX977874,15
MF147024,35
MF147616,15
MF145926,35
MF146834,15
MF146489,35
MF147563,15
MF147784,35
KX978902,15
KX978515,35
MF145728,35
MF147798,35
MF682810,15
MF575285,35
MF147032,15
KX977668,15
MF146895,15
MF694138,15
MF147966,35
MF147642,15
MF145753,15
KX979207,15
MF682907,35
MF146407,15
MF146225,35
MF146598,15
MF147399,35
MF147001,15
MF145770,35
KX977761,15
MF147686,35
MF146227,15
MF147743,35
MF147204,15
MF147955,35
MF146394,15
KX978153,35
MF575319,35
MF146923,35
KX978163,15
MF575056,35
MF145984,15
MF147184,35
KX978466,15
MF694080,15
MF145949,35
MF147429,15
KX978703,35
KX977632,15
MF145792,35
KX978091,15
KX977682,35
KX979004,15
MF147775,35
MF146107,15
MF147795,35
KX978429,15
MF146804,35
MF146755,35
KX977646,15
MF147163,35
KX978086,15
MF146587,35
MF147950,15
KX978739,35
KX979430,35
KX979597,35
KX978897,35
MF148146,35
MF575138,15
MF575066,15
MF146333,35
MF146275,15
MF694166,15
MF682911,35
MF147231,15
MF145782,35
MF146666,15
KX978880,35
KX979032,15
MF146947,35
KX978641,35
KX979235,35
MF682687,15
MF145870,35
MF147638,35
KX978879,35
MF148135,15
MF147389,35
MF147420,15
KX979389,35
KX978039,15
KX978724,35
KX979270,15
CY185414,15
CY185518,15
CY185526,15
CY185574,15
CY185534,15
CY185542,15
CY185590,15
CY185558,15
CY185494,15
CY185654,15
CY185550,15
CY185702,15
CY185662,15
CY185622,15
CY077005,35
CY184477,15
CY184485,35
CY184493,15
CY184501,35
CY125306,35
KJ907486,15
KX101177,49
CY207210,49
CY207218,49
KX254919,49
MF461179,15
MF461187,15
MH201561,15
MH201569,15
MH499052,41
MH574748,43
FJ517335,41
MH637164,40
KF424233,41
EU743311,40
KU289900,41
KU289908,40
KF424185,40
KU289916,41
KU289924,41
KU289932,41
KU289940,41
KU289948,40
KU289956,41
KU289964,49
KY551206,41
FJ357058,40
FJ357042,41
FJ357066,40
FJ357050,41
CY187116,40
CY187082,40
CY187173,40
CY187181,41
CY187100,41
CY187108,41
CY004901,41
CY003965,41
CY004747,41
CY004167,2
CY004908,40
CY005020,40
CY004639,40
CY004016,40
CY004675,40
CY004802,39
CY004183,2
CY004199,40
CY005192,40
MH412063,40
MH412485,40
MH412446,40
MH411834,40
MH412091,40
MH412363,40
CY047525,41
CY101648,40
CY101451,40
CY101086,41
CY004543,40
CY126973,40
MH412031,40
MH412246,40
MH412543,40
MH412106,40
MH411775,40
CY102233,41
MH981704,40
MH412128,40
MH412043,41
MH932335,40
MH932311,40
MH932445,40
MH932303,40
MH412215,40
MH411937,40
MH411788,40
MH411880,40
MH412166,40
CY185710,40
CY102964,41
MH412305,40
MH411849,40
CY137711,41
CY004958,40
MH411905,49
CY103399,40
CY103407,40
CY101368,40
CY103440,41
CY101576,40
MH636954,40
MH637080,49
MH932200,49
MH936483,-1
MH932542,41
MH932421,40
CY126805,40
CY120782,41
CY136643,40
MH412364,49
MH412460,40
MH412308,49
CY149657,40
CY149665,41
CY149673,41
CY149681,41
CY149753,41
CY149689,41
CY149697,40
CY149705,41
CY149713,40
CY149721,40
CY149729,40
CY149737,40
CY149745,41
CY149769,41
CY149785,40
CY149761,40
CY149777,40
CY149793,40
CY067677,41
CY096639,41
CY096647,41
CY096655,41
CY096663,41
CY096695,41
CY096703,49
CY096719,49
CY096623,41
CY096631,41
CY096671,41
CY096679,41
CY096687,41
CY096711,41
MK326728,40
MK326740,41
MK327717,41
MK326761,41
MK326781,40
MK326789,41
MK326647,41
MK327709,41
MK327741,41
MK327693,41
MK327701,41
MK326655,41
MK326663,41
MK327733,41
MK326680,41
MK326688,40
MK326712,41
MK326696,41
MK327749,41
MK327781,41
MK326704,41
MK327616,40
MK327624,40
MK327632,41
MK327649,41
MK327657,40
MK327725,41
MK327685,41
MK327757,41
MK327765,41
MK327773,41
MK326720,40
MK326753,41
MK326797,40
MK326805,41
MK326833,41
MK326844,41
KX365065,41
KY644262,49
KX960403,41
KY644461,41
KX960375,41
KY644293,41
KY644219,41
KY243282,49
KX960392,40
KY243283,49
KY644434,40
KX960383,40
KX960483,40
KY644333,41
KY243301,40
KX960471,41
KY644206,41
KY644267,41
KY644492,49
KY644372,41
KY644496,41
KY644315,41
KY644416,41
KY673157,41
KJ195681,49
KJ195675,49
KY644429,41
KX960454,49
KJ195667,41
KY644494,40
KX960446,40
KX960391,40
KY644268,40
KY644265,49
KX960371,40
KX960380,40
KY644380,41
KY644404,15
KY644490,49
KX960374,40
KY644366,49
KY644237,40
KY673174,40
KX960370,40
KX960419,40
KY644201,41
KY644357,40
KY644507,41
KY644463,41
KX960479,40
KY644347,40
KY644322,40
KY644375,40
KY644266,41
KY673163,40
KY644229,40
CY132662,41
CY132906,40
CY132914,40
CY133630,40
CY132686,40
CY166375,40
CY186737,40
CY186745,40
CY186644,49
CY186653,40
KY584007,41
MK237715,41
MK237200,49
MK236971,41
MK237984,41
MK237038,41
MK237250,41
CY133574,41
CY133606,40
CY133614,41
CY133622,40
KJ568344,49
KJ568224,41
KJ567920,40
KJ568072,41
KJ568088,41
KJ568272,41
KJ567904,41
KJ568152,41
KJ568104,41
KJ568128,41
KJ568240,41
KJ567896,41
CY166279,40
KY551506,41
KM374033,49
CY139718,40
CY139726,40
KY551228,40
CY140932,40
CY140982,40
CY140998,40
CY141006,41
CY205578,41
CY205586,41
CY205594,41
CY205602,41
CY205611,40
CY205619,41
CY205627,40
CY205691,41
CY185950,40
CY206281,41
CY206321,40
CY206322,41
CY206330,41
CY206338,41
CY139710,41
CY078358,41
KT887298,40
KT887314,41
KT887322,41
CY206592,41
KY013683,41
CY206600,41
CY206608,40
KT887330,41
KT887338,41
CY206648,15
KT887346,40
KT887354,40
KT887370,40
KT887385,41
KT887393,41
KT887401,40
KT887409,41
KT887417,41
KY013747,40
KY013755,40
KY013763,41
KY013771,41
KY013801,40
KY013809,41
KY013856,40
KY013864,41
KY013975,41
KY014019,40
KY063747,41
KY063755,41
KY063763,41
KY063771,41
KY063779,41
KY063787,41
KY063803,41
KY063811,41
KY063819,41
KY063827,41
KY063835,41
KY063843,41
KY063859,40
KY063867,41
KY063875,41
KY063907,40
KY063915,40
KY063935,40
KY063959,41
KY063967,41
KY063975,41
KY063999,49
MT421215,41
MT421223,41
CY037012,40
CY190024,49
CY140700,41
CY140766,41
CY140849,40
CY140881,40
CY063748,40
CY063870,41
CY063878,40
CY063886,40
CY063894,40
CY063902,40
CY063910,40
CY063918,40
CY063926,40
CY063934,41
CY063950,40
CY063958,40
CY063966,40
CY063974,41
CY063982,40
CY078326,40
CY140266,40
CY140075,40
CY140201,41
CY140209,40
CY145788,41
CY140532,40
CY133750,40
CY133742,41
CY133758,41
CY133766,41
CY133774,41
CY133856,40
CY166944,49
CY166952,40
CY166960,41
CY166968,40
CY166976,40
CY166984,40
CY186761,40
KY284449,41
KY284393,41
KY583909,41
KY284404,41
KY284464,41
KY583969,41
KY583950,49
KY583834,40
KY583956,41
KY284483,41
KY284459,40
KY583795,41
KY583846,41
KY561261,40
MN552525,41
MK236896,40
MK236798,40
MK236859,41
MK237848,40
MK236680,41
MK237483,41
MK236845,41
MK236995,41
MK237123,41
MK237418,41
MK237609,41
MK237678,40
MK236957,40
MK237875,41
MK237871,41
CY005886,40
CY138301,40
CY138309,40
CY138317,41
CY138325,40
CY138333,40
CY138341,41
CY138349,41
CY138357,41
CY138365,41
CY138373,41
CY138381,41
CY138389,41
CY138397,41
CY138405,41
CY138413,41
CY138421,41
CY138027,41
CY138429,41
CY138437,41
CY138445,41
CY138453,41
CY125586,41
CY125603,41
CY144592,41
CY140758,41
CY140801,40
CY140865,40
CY185942,41
CY140873,41
CY140908,41
CY140924,40
CY140117,41
CY140125,40
CY140133,41
CY140355,40
CY140363,40
CY140149,40
CY140169,41
CY140371,41
CY138167,40
CY138168,41
CY138177,41
CY138187,41
CY138188,40
CY138197,41
CY138205,41
CY138213,41
CY138221,41
CY138229,41
CY138237,41
CY138245,41
CY138253,41
CY138261,41
CY138269,41
CY138277,41
CY138285,40
CY138293,40
CY138012,41
CY138485,40
CY138493,41
CY138501,40
CY138509,41
CY138517,41
CY138525,40
CY125271,41
CY020970,41
CY186835,41
CY186843,40
CY186868,41
CY186876,41
CY186908,40
CY186916,41
CY186884,41
CY186892,40
CY186900,41
CY186932,40
CY186940,40
CY186948,40
CY186801,40
CY186956,40
CY021226,41
CY021866,40
KJ526079,40
KJ527629,41
KJ527613,40
KJ568384,40
KJ568024,40
KJ567968,41
KJ567976,41
KJ568176,49
KJ567888,41
KJ567944,40
KJ568336,49
KJ568288,41
KJ568048,41
KJ568184,40
KJ568264,49
CY204069,41
CY204021,41
KY583817,41
KY584043,41
KY584030,40
KY284454,40
KY284420,40
KY678658,41
KY561150,49
MG383443,41
MG280107,41
MG280116,40
MN552477,40
MG280574,41
MG280361,41
CY081321,41
MK237408,40
MK237547,41
MK236861,41
MK237975,41
MK237853,40
MK237102,41
MK237085,41
MK237112,41
MK237225,40
CY095645,49
MN431049,41
MN431003,41
MN431137,40
MN431054,41
MN431014,41
CY018004,40
CY024823,41
CY018906,40
GU053295,40
