accession,cluster
MK744766,34
MT167239,26
MT167247,26
KX414287,34
MH125692,26
MK676370,26
MT167255,26
MT167263,26
KT837225,34
KT836175,34
CY216519,34
CY222651,34
MH126467,34
MK676865,34
MN000693,34
MT330342,26
MT465948,26
MT167271,26
MT167279,26
KT837302,34
KT836107,34
KX406721,26
CY216503,34
MH125699,26
MN000701,34
MK676873,34
MT167287,26
MT167295,26
KT837289,34
KT842565,34
KX407313,26
CY217055,26
MK715737,26
MT244118,26
KT837313,34
MH245927,26
MK715744,26
MT244125,26
KT838221,34
KX409233,26
MT466128,26
MT303246,26
KC780773,26
KU590989,34
KX408025,26
MK364054,26
MK556886,26
MK245948,26
MK744214,34
MN000709,34
KT837970,34
KU509797,26
KX004160,26
KU509757,26
KX411273,26
MK265527,26
MK556894,26
MK772157,34
MN000717,34
MT303254,26
KT837897,34
CY222851,34
MK556900,26
MK772939,26
MT303262,26
KT838151,34
KX411593,26
CY222859,34
MK623371,26
MT330628,26
KM064433,34
KT837460,34
CY222867,34
CY225172,34
MK772165,34
MN000725,34
MT330636,26
KT840121,34
CY216551,34
CY227692,34
MK856575,34
MN246266,34
MT330638,26
KT839803,34
CY216543,34
CY227700,34
MN000733,34
MK856378,34
CY227708,34
MK855627,26
MT330646,26
CY234326,34
CY228723,34
MK855637,26
CY228731,34
CY244900,34
MN221674,34
MK856583,34
CY228739,34
MK855644,26
CY232592,34
MK855653,26
CY245156,34
MN221682,34
MK856591,34
CY255763,34
MN221690,34
MN000739,34
CY250513,34
CY255771,34
MN246272,34
MN221698,34
CY250521,34
CY257691,34
MN246280,34
MN221706,34
CY250529,34
CY255779,34
MN003552,26
CY250537,34
MN246288,34
MN221714,34
CY250689,34
CY257947,34
MN819607,26
CY258538,26
CY250753,26
MN948081,26
CY250697,34
CY257955,34
MN976200,26
MN976196,26
CY260104,34
MT034647,26
MT034639,26
CY260112,34
MT034655,26
CY260184,26
MG978472,26
MT167303,26
MT167311,26
CY260120,34
CY260128,34
CY261087,34
CY261095,34
CY261103,34
MH081959,34
CY261111,34
MH081965,34
CY261119,34
CY261127,34
MH126310,34
CY264121,34
CY263237,26
MH083365,26
CY264129,34
CY264780,34
MH083371,26
MK401212,34
MK401770,34
MK502350,26
MK271216,26
MK869089,34
MK912444,34
MK912452,26
MK912460,26
MK927664,34
MK927672,34
MK927680,26
CY069539,32
KX775349,26
KX775357,26
HM189318,26
KY925028,34
CY002960,34
MH114056,22
CY062713,26
CY062721,26
CY062729,26
CY062737,26
CY063644,26
CY063652,26
CY062841,26
CY062849,26
CY063660,26
CY062857,26
CY062865,26
CY062873,26
CY062881,26
CY062889,26
CY062897,26
CY062905,26
CY062913,26
CY062921,26
CY062929,26
CY067069,26
CY067077,26
CY067085,26
CY067093,26
CY067101,26
CY067109,26
CY067117,26
CY067125,26
CY067133,26
CY067141,26
CY067149,26
CY067157,26
CY073495,26
CY066605,26
CY066613,26
CY066621,26
CY066629,26
CY067165,26
CY072348,26
CY072356,26
CY073883,26
CY072364,26
CY072372,26
CY072380,26
CY073012,26
CY072388,26
CY072404,26
CY072412,26
CY072420,26
CY072428,26
CY072436,26
CY072444,26
CY072452,26
CY072460,26
CY072468,26
CY072484,26
CY072492,26
CY072500,26
CY072508,26
CY072524,26
CY073511,26
CY069160,26
CY069168,26
CY069176,26
CY069184,26
CY069192,26
CY069200,26
CY069208,26
CY071133,26
CY071141,26
CY071149,26
CY075065,26
CY075073,26
CY071165,26
CY071173,26
CY071181,26
CY071189,26
CY176480,26
CY176488,26
CY176808,26
CY176816,26
CY071269,26
CY071277,26
CY071285,26
CY071293,26
CY075081,26
CY071301,26
CY071309,26
CY071317,26
CY071325,26
CY129668,26
CY129676,26
CY129684,26
CY129692,26
CY129700,26
CY129457,26
CY129708,26
CY129716,26
CY129465,26
CY129473,26
CY129724,26
CY129491,26
CY129732,26
CY056961,26
CY083908,26
CY062665,26
CY113411,34
CY113379,34
CY114299,34
CY112378,34
CY022155,32
CY022163,32
CY022171,32
CY022179,32
CY025024,34
CY025032,32
CY026161,32
CY022491,32
CY022499,32
CY022507,34
CY023008,34
CY022515,32
CY023016,32
CY022523,34
CY023024,32
CY023032,34
CY025040,32
CY025048,34
CY023040,34
CY023048,34
CY023056,34
CY022531,34
CY023064,34
CY023072,34
CY022539,32
CY022547,32
CY022187,34
CY022555,34
CY022563,34
CY025056,34
CY022195,34
CY022571,34
CY022203,34
CY022211,34
CY023080,34
CY022579,34
CY023088,34
CY022587,32
CY022603,34
CY055532,26
CY055556,26
CY055563,26
CY055571,26
CY055579,26
CY055587,26
CY055595,26
CY055603,26
CY092191,26
CY066517,34
CY061904,34
CY061896,34
CY055611,26
CY055619,26
CY080545,34
CY055627,26
CY055635,26
CY055643,26
CY055651,26
CY055659,26
CY055667,26
CY055674,26
CY055065,26
CY080553,34
CY055682,26
CY080561,34
CY055698,26
CY055706,26
CY055714,26
CY055722,26
CY055073,26
CY055730,26
CY055738,26
CY055746,26
CY055754,26
CY055762,26
CY055770,26
CY055778,26
CY055786,26
CY055794,26
CY055802,26
CY080569,34
CY055810,26
CY055818,26
CY055826,26
CY055834,26
CY055081,26
CY055842,26
CY055850,26
CY055858,26
CY055866,26
CY055874,26
CY055882,26
CY055890,26
CY055540,26
CY055898,26
CY055906,26
CY055914,26
CY055922,26
CY055930,26
CY055938,26
CY055946,26
CY055548,26
CY091187,34
CY091427,34
CY091307,34
CY091419,34
CY091299,34
CY091411,34
CY091195,34
CY091403,34
CY092231,34
CY091395,34
CY091291,34
CY091387,34
CY091203,34
CY091379,34
CY091283,34
CY091371,34
CY091275,34
CY091363,34
CY091211,34
CY092239,34
CY091355,34
CY091347,34
CY091339,34
CY091331,34
CY091323,34
GQ923579,33
CY039325,33
GU050323,20
GU050331,20
GU050347,20
GU050339,20
EF492378,9
CY079281,3
CY079273,3
CY079265,3
CY079257,3
CY079249,3
CY088727,3
CY079241,3
CY079233,3
CY088719,3
CY079225,3
CY079217,3
CY205369,33
CY116921,33
GQ923235,33
GQ923259,33
GQ117191,33
EU026100,33
GU050285,3
CY079691,33
CY104138,34
CY104554,34
KY926079,34
KY926080,34
KY925328,26
KY925457,34
KY925823,26
MK898976,34
MK898984,34
MH701026,34
MH701034,34
MH701042,34
KJ756581,3
KJ756582,3
KJ756583,3
KJ756584,3
KJ756585,3
KJ756586,3
KJ756587,3
KJ756588,3
KJ756589,3
KJ756590,3
KJ756591,3
KJ756592,3
KJ756593,3
KJ756594,3
KJ756595,3
KJ756596,3
KJ756597,3
KJ756598,3
KJ756599,3
KJ413848,3
KJ508930,3
KJ508964,3
KJ508978,3
KJ508994,3
KJ509002,3
KJ509010,3
KJ509026,3
KJ509034,3
KJ907509,3
KJ907725,3
KJ907501,3
KJ907541,3
KC162237,3
JX570834,3
KJ907549,3
KJ907493,3
KU201798,3
KY487672,26
KY949764,26
KY487375,26
KY949997,26
KY487194,26
KY487065,26
KY487397,26
KY487502,26
KY487562,26
KY487415,26
KY950215,34
KY949778,34
KY950019,34
KY949798,34
KY950062,34
KY949813,34
KY950179,34
KY949832,34
KY950110,34
KY949652,34
KY950043,34
KY950098,34
KY950086,34
KY949814,34
KY950032,34
MH637657,34
MH637703,34
MH637584,34
MH637725,34
MH637458,34
MH637767,34
MH637595,34
MH637727,34
MH637547,34
MH637623,34
MH637712,34
MH637512,34
MH637593,34
MH637669,34
MH637698,34
MH637760,34
MH637567,34
MH637505,34
MH637516,34
MH637672,34
MH637457,34
MH637542,34
MH637452,34
DQ508823,34
CY114435,34
CY125114,32
KT889174,34
KT889176,34
KT889180,34
KT889181,34
KT889183,34
KT889184,34
KT889187,34
CY176752,26
CY071333,26
CY071341,26
CY071349,26
CY071357,26
CY071365,26
CY096296,26
CY096304,26
CY096312,26
CY096320,26
CY096328,26
CY096336,26
CY096344,26
CY098112,26
CY096352,26
CY098120,26
CY098128,26
CY098136,26
CY096360,26
CY098144,26
CY096368,26
CY096376,26
CY096384,26
CY096400,26
CY096408,26
CY096416,26
CY096424,26
CY096432,26
CY096440,26
CY098152,26
CY096448,26
CY096456,26
CY096464,26
CY096472,26
CY096480,26
CY098160,26
CY098168,26
CY096488,26
CY096496,26
CY096504,26
CY096512,26
CY096519,26
CY096527,26
CY096535,26
CY096543,26
CY098569,26
CY129764,26
CY129772,26
CY129780,26
CY129788,26
CY129796,26
CY129820,26
KM013736,26
KM013737,26
KM013738,26
KM013739,26
KM013740,26
KM013741,26
KM013742,26
KM013743,26
KM013744,26
KM013745,26
KM013746,26
KT889201,34
GQ907292,3
MK641368,20
MK641376,20
MK641384,20
MK641392,20
AB239301,20
KR732560,20
AB523765,20
HM172365,20
HM172477,20
HM172372,20
CY071101,26
KF735642,20
CY041392,3
KX979609,3
KX979867,3
KX979812,3
KX979753,3
MF148020,3
GU592895,26
CY007297,34
CY007305,34
CY045501,26
CY242097,32
CY021035,32
KX121186,3
LC275035,3
KJ013295,3
MH130120,3
KJ509138,3
KJ508922,3
KJ508970,3
KX979619,3
KX979607,3
KX979664,3
KX979671,3
MT477791,3
GQ386155,20
EF587275,20
GQ183623,26
GQ225371,26
GQ183631,26
CY008162,34
KJ476631,22
MF440734,22
MF440742,22
KP098390,0
KF918701,26
HQ698625,26
KJ476639,22
CY033620,32
GQ225379,26
KJ476647,22
CY113683,34
CY033612,34
CY112410,34
CY114467,34
CY121030,34
DQ508831,34
CY006050,34
GQ232091,26
GQ223413,26
HQ533877,26
JF816660,26
KJ867560,26
MK912468,34
MK912476,26
MK927688,34
MN169358,34
CY146775,32
CY033479,0
CY032243,0
CY064778,26
CY062937,26
CY069216,26
CY083803,26
CY071381,26
HQ263279,26
HQ263286,26
HQ263293,26
KR137643,34
KY767679,34
KY615451,34
KY487632,34
KY487520,34
KY487544,34
KY487625,34
CY044169,26
CY043116,26
MF146165,3
MF575078,3
MF575013,3
MF147392,3
CY076982,3
CY041280,3
KX979884,3
KX979772,3
KX979857,3
KX979704,3
KX979724,3
KX979721,3
KX979622,3
CY096817,32
CY147332,32
KT889161,34
KT889162,34
CY113291,34
CY112239,34
CY112247,34
CY113203,34
CY077792,34
CY113059,34
CY113163,34
CY113067,34
CY077811,34
CY112311,34
CY077818,34
CY113075,34
KC296463,34
CY113083,34
CY077825,34
CY113171,34
CY112279,34
CY077839,34
CY113179,34
CY113155,34
CY113107,34
CY113243,34
CY112343,34
CY112367,34
CY113211,34
CY112335,34
CY113099,34
CY113219,34
CY113123,34
CY113131,34
CY112303,34
CY113195,34
CY112287,34
CY113227,34
CY113139,34
CY077866,34
CY112327,34
CY112263,34
CY113051,34
CY112271,34
CY113147,34
MT407167,3
EU086279,20
EU086280,20
EU086298,-1
EU086315,20
MN061089,26
MN061097,26
GU592903,26
KP286451,20
KP286615,22
KP286616,20
KP286631,22
CY179817,33
CY005697,34
CY005658,34
MG280329,33
MN552487,33
CY020891,33
CY020771,33
CY081240,33
CY117249,33
KX879563,33
CY014878,33
CY021659,33
CY017771,33
CY081378,33
CY021619,33
CY016130,33
CY015449,33
CY028642,34
MG280461,33
CY028273,34
GQ907300,1
GQ907308,1
CY149578,33
CY125347,33
CY129424,33
CY125371,33
CY125379,33
CY167068,33
MH498721,1
MH498938,33
MH498790,33
MH499008,33
MH498754,33
MH498928,33
MH499051,33
MH498963,33
MH498750,33
LC274932,3
LC274940,3
LC274948,3
LC198526,3
LC198534,3
AB684170,20
CY207195,33
GU121380,20
HM590760,20
HM590768,20
CY036227,20
MF682851,1
LC314556,3
LC314508,3
CY149490,33
CY138151,1
MF147400,1
CY041384,3
CY076998,3
MF682644,1
MF575129,3
KX979871,1
KX979749,1
KX979764,1
MF145724,1
KX979780,1
MF145750,1
MF694222,3
KX979662,1
MF682891,1
MF682764,1
KX979649,1
MF146727,1
MF147074,1
KX979760,1
KX979838,1
MF694211,1
MF147514,1
KX979655,1
KX979799,1
MF147680,1
KX979806,1
KX979832,1
MF147626,1
KX979793,1
KX979888,1
KX979794,1
KX979628,1
MF148029,1
KX979634,1
MF146405,1
KX979866,1
KX979678,1
MF146817,1
MF147681,1
KX979652,1
MF694011,1
KX979887,1
MF146144,1
KX979703,1
KX979791,1
KX979728,1
KX979859,1
KX979786,1
MF146308,1
MF146018,1
MF147321,1
MF146685,1
KX979646,1
MF146708,1
MF146698,1
KX979800,1
KX979676,1
MF146290,1
MF146761,1
MF146717,1
MF146699,1
KX979802,1
MF146343,1
MF146451,1
MF147088,1
MF147947,1
MF146069,1
KX979865,1
KX979639,1
MF147075,1
MF146862,1
MF146086,1
MF147755,1
MF147713,1
MF147874,1
KX979713,1
MF147317,1
MF147566,1
MF146329,1
MF146487,1
MF147216,1
KX979889,1
KX979659,1
MF147811,1
MF146284,1
MF146966,1
MF147509,1
MF147182,1
KX979845,1
MF147830,1
KX979877,1
MF146991,1
KX979623,1
MF575256,1
MF147062,1
MF146399,1
MF146402,1
KX979661,1
MF146312,1
MF147349,1
KX979844,1
MF147304,1
KX979606,1
KX979767,1
MF146162,1
MF147623,1
MF148077,1
MF146447,1
MF146389,1
MF146884,1
KX979778,1
MF148108,1
MF148070,1
MF147606,1
KX979817,1
KX979751,1
KX979632,1
MF148012,1
KX979855,1
MF693972,1
KX979873,1
MF682868,1
MF146509,1
MF147826,1
KX979777,1
MF959952,1
KX979627,1
MF146901,1
MF575286,3
MF147593,1
KX979640,1
MF575231,1
MF145778,1
KX979608,1
MF147137,1
MF575321,1
KX979836,1
KX979641,1
MF146457,1
MF147020,1
MF575075,1
MF147524,1
MF147260,1
KX979768,1
MF146927,1
MF145938,1
KX979617,1
KX979785,1
MF146035,1
MF146971,1
KR087570,1
MF146783,1
MF145723,1
KX979625,1
MF147169,1
KX979820,1
MF147636,1
MF145882,1
KX979879,1
MF147712,1
KX979826,1
MF146052,1
KX979890,1
MF146688,1
KX979718,1
KX979657,1
MF146584,1
KX979765,1
MF682747,1
MF145922,1
MF147865,1
KX979701,1
MF146524,1
MF146210,1
KX979759,1
KX979770,1
KX979665,1
MF694027,3
MF146969,1
MF147142,1
MF148069,1
MF682901,1
KX979690,1
MF147952,1
MF147921,1
MF575267,1
MF682892,1
KX979672,1
KX979861,1
MF147592,1
KX979782,1
MF146125,1
KX979774,1
MF146278,1
KX979715,1
MF575208,1
MF682777,1
MF682780,1
MF147851,1
MF146354,1
MF575185,1
MF682630,1
KX979825,1
KX979651,1
MF146616,1
KX979824,1
MF147263,1
MF147114,1
KX979811,1
MF145800,1
MF575049,1
MF146888,1
KX979722,1
MF146748,1
MF146935,1
MF146770,1
MF146743,1
MF146141,1
MF147188,1
MF146246,1
MF147825,1
KX979831,1
MF146959,1
MF145815,1
KX979643,1
MF146187,1
MF959994,1
KX979702,1
MF146788,1
KX979647,1
MF575218,1
KX979803,1
MF693948,3
MF147237,1
MF146849,3
CY185399,3
MF146367,1
MF146422,1
MF147117,1
MF146929,1
KX979637,1
MF147802,1
MF148074,1
MF146840,1
MF146841,1
MF147627,1
MF147057,1
MF145883,1
MF146853,1
KX979694,1
MF682722,1
MF146223,1
MF146260,1
MF146029,1
MF682730,1
MF146099,1
MF146792,1
MF147129,1
MF575264,1
MF145912,1
KX979631,1
KX979636,1
KX979734,1
MF694204,3
MK192379,1
MF146679,1
MF147039,1
MF146044,1
MF145826,1
MF146048,1
KX979863,1
MF147538,1
MF147107,1
MF146203,1
MF146614,1
KX979668,1
MF148115,1
MF146176,1
MF146703,1
MF147295,1
MF147603,1
MF575031,1
MF145994,1
MF147652,1
MF146098,1
MF575227,1
MF146480,1
MF147939,1
KX979677,1
MF147271,1
MF146626,1
MF146912,1
KX979742,1
MF694186,1
MF147096,1
MF146008,1
MF682821,1
MF146846,1
MF146057,1
MF147051,1
KX979698,1
MF146542,1
MF147453,1
MF145804,1
MF682849,1
KX979804,1
MF147236,1
MF145942,1
MF146396,1
MF147611,1
MF146702,1
MF147026,1
MF147010,1
KX979666,1
KX979818,1
MF148044,1
KR087562,1
MF146319,1
MF682841,1
MF575042,1
MF147964,1
KX979790,1
MF147660,1
MF694151,1
MF146243,1
MF147836,1
MF147738,1
KX979663,1
MF682795,1
MF146956,1
MF146886,1
MF146808,1
MF145760,1
MF145721,1
MF147067,1
KX979716,1
MF145891,1
MF145971,1
MF145772,1
MF147418,1
MF146235,1
MF147350,1
KX979642,1
MF575077,1
MF148063,1
KX979660,1
MF575255,1
MF146485,1
MF147741,1
KX979860,1
MF694007,1
MF146659,1
MF147103,1
KX979815,1
KX979856,1
MF146423,1
KX979776,1
KX979819,1
KX979613,1
MF146811,1
MF147799,1
MF146475,1
KX979707,1
MF145866,1
MF145801,1
KX979878,1
MF146860,1
KX979862,1
MF146880,1
MF147722,1
KX979849,1
KX979626,1
KX979693,1
KX979881,1
MF147564,1
MF575160,1
MF147251,1
MF146465,1
MF694069,1
MF682832,1
MF147983,1
MF147299,1
MF148083,1
KX979748,1
KX979729,1
MF146398,1
KX979834,1
KX979695,1
MF682637,1
MF146692,1
MF147322,1
KX979841,1
MF148005,1
MF145961,1
MF148132,1
KX979700,1
KX979723,1
KX979809,1
KX979648,1
CY185415,3
CY185519,1
CY185527,3
CY185575,1
CY185535,1
CY185543,1
CY185591,1
CY185559,1
CY185495,1
CY185655,3
CY185551,3
CY185703,3
CY185663,1
CY185623,3
CY077006,1
CY184478,1
CY184486,1
CY184494,1
CY184502,1
CY125307,27
KX101137,33
CY207211,33
KX101191,33
CY207219,33
MF461178,3
MF461186,3
MH201560,3
MH201568,3
MH498723,33
HM173605,26
MH574747,3
FJ517336,30
MH637108,33
KF424232,33
EU743312,33
KU289901,33
KU289909,33
KF424184,33
KU289917,33
KU289925,33
KU289933,33
KU289941,33
KU289949,33
KU289957,33
KU289965,33
KY551205,33
FJ357059,33
FJ357043,33
FJ357067,33
FJ357051,33
CY187117,33
CY187083,33
CY187174,33
CY187182,33
CY187101,33
CY187109,33
CY004902,33
CY003966,33
CY004748,33
CY004168,33
CY004909,33
CY005021,34
CY004640,33
CY004017,33
CY004676,33
CY004803,33
CY004184,33
CY004200,33
CY005193,33
MH412004,33
MH411833,33
MH411956,33
MH412551,33
MH412236,33
MH412026,33
CY101649,33
CY101452,33
CY101087,33
CY004544,33
CY126974,33
MH412333,33
MH412121,33
MH411946,33
MH411786,33
MH412135,33
CY102234,33
MH981705,33
MH412553,33
MH412250,33
MH932336,33
MH932312,33
MH932408,33
MH932446,33
MH932304,33
MH411890,33
MH412273,33
MH412229,33
MH412336,33
MH412412,33
CY185711,33
CY102965,33
MH412516,33
MH412357,33
CY137712,33
CY004959,33
MH412222,33
CY103400,33
CY103408,33
CY101369,33
CY103441,33
CY136556,33
CY101577,33
MH637114,33
MH637128,33
MH932201,33
MH936484,33
MH932543,33
MH932422,33
CY126806,33
CY120783,33
CY136644,33
MH412161,33
MH412298,33
MH412423,33
MH411823,33
CY149658,33
CY149666,33
CY149674,33
CY149682,33
CY149754,33
CY149690,33
CY149698,33
CY149706,33
CY149714,33
CY149722,33
CY149730,33
CY149738,33
CY149746,33
CY149770,33
CY149786,33
CY149762,33
CY149778,33
CY149794,33
CY067668,33
CY067676,33
CY096646,33
CY096654,33
CY096662,33
CY096694,33
CY096718,33
CY096622,33
CY096630,33
CY096670,33
CY096678,33
CY096686,33
CY096710,33
MK326727,33
MK326739,33
MK327716,33
MK326760,33
MK326780,33
MK326788,33
MK326646,33
MK327708,33
MK327740,33
MK327692,33
MK327700,33
MK326654,33
MK326662,33
MK327732,33
MK326679,33
MK326687,33
MK326711,33
MK326695,33
MK327748,33
MK327780,33
MK326703,33
MK327615,33
MK327623,33
MK327631,33
MK327648,33
MK327656,33
MK327724,33
MK327684,33
MK327756,33
MK327764,33
MK327772,33
MK326719,33
MK326752,33
MK326796,33
MK326804,33
MK326832,33
MK326843,33
KX365068,33
KY644342,33
KX986870,33
KY644239,33
KX986872,33
KY644313,33
KY644284,33
KY243299,33
KX986859,33
KY243290,33
KY644450,33
KX986865,33
KX986871,33
KY644247,33
KY243286,33
KX986866,33
KY644452,33
KY644274,33
KY644396,33
KY644261,33
KY644376,33
KY644414,33
KY644205,33
KY673173,33
KJ195674,33
KY644306,33
KX986867,33
KJ195666,33
KY644290,33
KX986864,33
KX986863,33
KY644369,33
KY644320,33
KX986869,33
KX986858,33
KY644385,33
KY644447,33
KY644413,33
KX986862,33
KY644382,33
KY644291,33
KY673169,33
KX986868,33
KX986860,33
KY644275,33
KY644386,33
KY644393,33
KY644510,33
KX986857,33
KY644334,33
KY644309,33
KY644478,33
KY644421,33
KY673165,33
KY644270,33
CY132663,33
CY132907,33
CY132915,33
CY133631,33
CY132687,33
CY166376,33
CY186738,33
CY186746,33
CY186646,33
CY186645,33
CY186654,33
KY678663,33
MG280178,33
MK237570,33
MK236884,33
MK237928,33
MK237125,33
MK237460,33
MK237980,33
CY133575,33
CY133607,33
CY133615,33
CY133623,33
KJ568343,33
KJ568223,33
KJ567919,33
KJ568071,33
KJ568087,33
KJ568271,33
KJ567903,33
KJ568151,33
KJ568103,33
KJ568127,33
KJ568239,33
KJ567895,33
CY166280,33
KY551505,33
KM374032,33
CY139719,33
CY139727,33
KY551227,33
CY140933,33
CY140983,33
CY140999,33
CY141007,33
CY205579,33
CY205587,33
CY205595,33
CY205603,33
CY205612,33
CY205620,33
CY205628,33
CY205692,33
CY185951,33
CY206282,33
CY206323,33
CY206331,33
CY206339,33
CY139711,33
CY078359,33
KT887297,33
KT887313,33
KT887321,33
CY206593,33
KY013682,33
CY206601,33
CY206609,33
KT887329,33
KT887337,33
CY206649,33
KT887345,33
KT887353,33
KT887361,33
KT887369,33
KT887384,33
KT887392,33
KT887400,33
KT887408,33
KT887416,33
KY013746,33
KY013754,33
KY013762,33
KY013770,33
KY013800,33
KY013808,33
KY013855,33
KY013863,33
KY013974,33
KY014018,33
KY063746,33
KY063754,33
KY063770,33
KY063778,33
KY063786,33
KY063794,33
KY063802,33
KY063810,33
KY063818,33
KY063826,33
KY063834,33
KY063842,33
KY063850,33
KY063866,33
KY063874,33
KY063882,33
KY063890,33
KY063906,33
KY063914,33
KY063926,33
KY063934,33
KY063950,33
KY063966,33
KY063974,33
MT421214,33
MT421222,33
CY190025,33
CY140701,33
CY140767,33
CY140850,33
CY140882,33
CY063749,33
CY063871,33
CY063879,33
CY063887,33
CY063895,33
CY063903,33
CY063911,33
CY063919,33
CY063927,33
CY063935,33
CY063951,33
CY063959,33
CY063967,33
CY063975,33
CY063983,33
CY078327,33
CY140267,33
CY140076,33
CY042750,33
CY140202,33
CY140210,33
CY145789,33
CY140533,33
KY013831,33
CY133751,33
CY133743,33
CY133759,33
CY133767,33
CY133775,33
CY133857,33
CY166945,33
CY166953,33
CY166961,33
CY166969,33
CY166977,33
CY166985,33
CY186762,33
KY284357,33
KY284522,33
KY583867,33
KY284402,33
KY284378,33
KY583771,33
KY583884,33
KY583896,33
KY583793,33
KY284348,33
KY284465,33
KY583786,33
KY583905,33
KY561210,33
MN552524,33
MG280457,33
MK237284,33
MK237723,33
MK237445,33
MK237530,33
MK236628,33
MK237970,33
MK237510,33
MK237010,33
MK237195,33
MK237118,33
MK237556,33
MK236987,33
MK236663,33
MK237769,33
MK236858,33
CY005887,33
CY138302,33
CY138310,33
CY138318,33
CY138326,33
CY138334,33
CY138342,33
CY138350,33
CY138358,33
CY138366,33
CY138374,33
CY138382,33
CY138390,33
CY138398,33
CY138406,33
CY138414,33
CY138422,33
CY138028,33
CY138430,33
CY138438,33
CY138446,33
CY138454,33
CY125587,33
CY125604,33
CY144593,33
CY140759,33
CY140802,33
CY140866,33
CY185943,33
CY140874,33
CY140909,33
CY140925,33
CY140118,33
CY140126,33
CY140134,33
CY140356,33
CY140364,33
CY140150,33
CY140170,33
CY140372,33
CY138169,33
CY138178,33
CY138189,33
CY138198,33
CY138206,33
CY138214,33
CY138222,33
CY138230,33
CY138238,33
CY138246,33
CY138254,33
CY138262,33
CY138270,33
CY138278,33
CY138286,33
CY138294,33
CY138013,33
CY138486,33
CY138494,33
CY138502,33
CY138510,33
CY138518,33
CY138526,33
CY125272,33
CY186836,33
CY186845,33
CY186844,33
CY186869,33
CY186877,33
CY186909,33
CY186917,33
CY186885,33
CY186893,33
CY186901,33
CY186933,33
CY186941,33
CY186949,33
CY186802,33
CY186957,33
CY021227,33
CY021867,33
KJ526078,33
KJ527628,33
KJ527612,33
KJ568383,33
KJ568023,33
KJ567967,33
KJ567975,33
KJ568175,33
KJ567887,33
KJ567943,33
KJ568335,33
KJ568287,33
KJ568047,33
KJ568183,33
KJ568263,33
CY204070,33
CY204022,33
KY584041,33
KY583973,33
KY583823,33
KY284450,33
KY284518,33
KY561032,33
MG279894,33
MG280546,33
MG279790,33
MN552479,33
MG280189,33
MG280071,33
CY081322,33
MK237702,33
MK237541,33
MK236748,33
MK237296,33
MK237552,33
MK237894,33
MK237738,33
MK237092,33
MK237253,33
CY095646,33
MN431046,33
MN430996,33
MN431135,33
MN431055,33
MN431018,33
CY018005,33
CY024824,33
CY018907,33
GU053296,33
CY020867,33
CY011054,33
CY011034,33
CY021451,33
CY020755,33
CY138462,33
CY138470,33
CY138036,33
CY138478,33
CY125579,33
CY125571,33
CY125596,33
CY125291,33
CY181083,30
CY047710,33
CY178549,33
MH546321,33
MH546329,33
CY139935,33
CY139927,33
CY139943,33
CY185975,33
CY140842,33
CY140967,33
