accession,cluster
MG914115,63
MN873708,9
CY093359,63
KT837259,63
KT841829,63
KX005466,9
CY216537,63
MH126449,63
MK624019,63
MK744763,63
MT167225,9
MT167233,9
KT837176,63
KX414281,63
CY216529,63
MH126457,63
MH306740,63
MK744768,63
MN000688,63
MT167249,9
MT167241,9
KX414289,63
CY216513,63
MH125690,9
MK676372,9
MT167265,9
MT167257,9
KT837178,63
KT835859,63
CY222653,63
CY216521,63
MH126465,63
MN000696,63
MK676867,63
MT167273,9
MT167281,9
MT330345,9
KT837273,63
KT836145,63
KX406723,9
CY216505,63
MH125697,9
MK676875,63
MN000704,63
MT167297,9
MT167289,9
KT837286,63
KT842409,63
KX407315,9
CY217057,9
MK715739,9
MT244120,9
KT837311,63
MH245925,9
MK715746,9
MT244127,9
KT838222,63
KU590983,63
KX409235,9
MT303248,9
KC780770,9
KU590991,63
KX408027,9
MK245950,9
MK364457,9
MK556889,9
MN000712,63
MK744216,63
KT838138,63
KX411275,9
MK265572,9
MK556897,9
MK772159,63
MN000720,63
MT303256,9
KT837951,63
CY222853,63
MK556902,9
MK772941,9
MT303264,9
KT837993,63
KX411595,9
MK623373,9
MT330623,9
KF790144,63
KT837413,63
CY225174,63
CY222869,63
MN000728,63
MK772167,63
MT330631,9
KT840114,63
CY216553,63
CY227694,63
MN246269,63
MK856577,63
MT330640,9
KT839861,63
CY216545,63
CY227702,63
MN000736,63
MK856425,63
CY227710,63
MK855629,9
MT330648,9
CY234328,63
CY228725,63
MK855639,9
CY228733,63
MK856585,63
MN221677,63
CY228741,63
MK855645,9
CY232594,63
MK855655,9
CY245158,63
MN221685,63
MK856593,63
CY255765,63
CY260301,63
MN221693,63
MN000741,63
CY250515,63
CY255773,63
MN246274,63
MN221701,63
CY257693,63
CY250523,63
MN221709,63
MN246282,63
MN003554,9
CY250539,63
CY257701,63
MN221717,63
MN246290,63
CY257949,63
CY250691,63
MN819609,9
CY250755,9
CY258540,9
MN948083,9
MN976202,9
MN976198,9
CY260106,63
MT034641,9
MT034649,9
CY260114,63
MT034657,9
MG978475,9
CY260186,9
MT167313,9
MT167305,9
CY260122,63
CY260130,63
CY261089,63
CY261097,63
CY261105,63
MH081958,63
MH081961,63
CY261113,63
CY261121,63
CY261129,63
CY264123,63
MH126323,63
CY263239,9
MH083368,9
CY264131,63
CY264782,63
MH083373,9
MK400715,63
MK401368,63
MK502344,9
MK271168,9
MK271169,9
MK869083,63
MK912438,63
MK912446,9
MK912454,9
MK927658,63
MK927666,63
MK927674,9
CY069541,1
KX775351,9
HM189320,9
KY925762,63
CY002954,63
MH114058,8
CY063590,9
CY062707,9
CY062715,9
CY062723,9
CY062731,9
CY063638,9
CY063646,9
CY062835,9
CY062843,9
CY063654,9
CY062851,9
CY062859,9
CY062867,9
CY062883,9
CY062891,9
CY062899,9
CY062907,9
CY062915,9
CY062923,9
CY083768,9
CY067063,9
CY067071,9
CY067079,9
CY067087,9
CY067095,9
CY067103,9
CY067111,9
CY067119,9
CY067127,9
CY067135,9
CY067143,9
CY067151,9
CY073489,9
CY066599,9
CY066607,9
CY066615,9
CY066623,9
CY067159,9
CY072342,9
CY072350,9
CY073877,9
CY072358,9
CY072366,9
CY072374,9
CY073006,9
CY072390,9
CY072398,9
CY072406,9
CY072414,9
CY072422,9
CY072430,9
CY072438,9
CY072446,9
CY072454,9
CY072462,9
CY072470,9
CY072478,9
CY072486,9
CY072494,9
CY072502,9
CY072510,9
CY072518,9
CY073505,9
CY069154,9
CY069162,9
CY069170,9
CY069178,9
CY069186,9
CY069194,9
CY069202,9
CY071127,9
CY071135,9
CY071143,9
CY075059,9
CY075067,9
CY071159,9
CY071167,9
CY071175,9
CY071183,9
CY176474,9
CY176482,9
CY176802,9
CY176810,9
CY071263,9
CY071271,9
CY071279,9
CY071287,9
CY075075,9
CY071295,9
CY071303,9
CY071311,9
CY071319,9
CY129662,9
CY129670,9
CY129678,9
CY129686,9
CY129694,9
CY129451,9
CY129702,9
CY129710,9
CY129459,9
CY129467,9
CY129718,9
CY129485,9
CY129726,9
CY056955,9
CY083902,9
CY062659,9
CY113405,63
CY113373,63
CY114293,63
CY112369,63
CY022149,1
CY022157,1
CY022165,1
CY022173,1
CY025018,63
CY025026,1
CY022485,1
CY022493,1
CY022501,63
CY023002,63
CY022509,1
CY023010,1
CY022517,63
CY023018,1
CY023026,63
CY025042,63
CY023034,63
CY023042,63
CY023050,63
CY022525,63
CY023058,63
CY023066,63
CY022533,1
CY022541,1
CY022181,63
CY022549,63
CY022557,63
CY025050,63
CY022189,63
CY022565,63
CY022197,63
CY022205,63
CY023074,63
CY022573,63
CY023082,63
CY022581,1
CY022597,63
CY055526,9
CY055550,9
CY055558,9
CY055565,9
CY055573,9
CY055581,9
CY055589,9
CY055597,9
CY092185,9
CY066511,63
CY061898,63
CY061890,63
CY055605,9
CY055613,9
CY080539,63
CY055621,9
CY055629,9
CY055637,9
CY055645,9
CY055653,9
CY055661,9
CY055668,9
CY055059,9
CY080547,63
CY055676,9
CY080555,63
CY055692,9
CY055700,9
CY055708,9
CY055716,9
CY055067,9
CY055724,9
CY055732,9
CY055740,9
CY055748,9
CY055756,9
CY055764,9
CY055772,9
CY055780,9
CY055788,9
CY055796,9
CY080563,63
CY055804,9
CY055812,9
CY055820,9
CY055828,9
CY055075,9
CY055836,9
CY055844,9
CY055852,9
CY055860,9
CY055868,9
CY055876,9
CY055884,9
CY055534,9
CY055892,9
CY055900,9
CY055908,9
CY055916,9
CY055924,9
CY055932,9
CY055940,9
CY055542,9
CY091181,63
CY091421,63
CY091301,63
CY091413,63
CY091293,63
CY091405,63
CY091189,63
CY091397,63
CY092225,63
CY091389,63
CY091285,63
CY091381,63
CY091197,63
CY091373,63
CY091365,63
CY091269,63
CY091357,63
CY091205,63
CY092233,63
CY091349,63
CY091341,63
CY091333,63
CY091325,63
CY091317,63
GQ923573,17
GU050317,30
GU050325,30
GU050341,30
GU050333,30
EF492228,8
CY079275,57
CY079267,57
CY079259,57
CY079251,57
CY079243,16
CY088721,43
CY079235,57
CY079227,57
CY088713,43
CY079219,43
CY079211,16
CY205363,22
CY116915,2
GQ923229,17
GQ923253,17
GQ117185,17
AY240877,47
GU050279,8
CY079685,45
CY104132,63
CY104548,63
KY925449,63
KY926322,63
KY925154,9
KY925459,63
KY925821,9
MK898970,63
MK898978,63
MK898986,9
MH701020,63
MH701028,63
MH701036,63
MH701044,63
KJ756619,29
KJ756620,29
KJ756621,29
KJ756622,29
KJ756623,29
KJ756624,29
KJ756625,29
KJ756626,29
KJ756627,29
KJ756628,29
KJ756629,29
KJ756630,29
KJ756631,29
KJ756632,29
KJ756633,29
KJ756634,29
KJ756635,29
KJ756636,29
KJ756637,29
KJ413850,29
KJ508932,29
KJ508961,30
KJ508980,29
KJ508996,29
KJ509004,29
KJ509012,29
KJ509028,29
KJ509036,29
KJ907511,57
KJ907727,57
KJ907503,57
KJ907543,57
KC162234,8
JX570831,30
KJ907551,57
KJ907495,57
KU201800,29
KY487698,9
KY950052,9
KY487689,9
KY950108,9
KY487543,9
KY487503,9
KY487506,9
KY487646,9
KY487472,9
KY487453,9
KY949688,63
KY950007,63
KY949992,63
KY950141,63
KY950201,63
KY949842,63
KY949986,63
KY949788,63
KY949928,63
KY949661,63
KY949955,63
KY950099,63
KY949907,63
KY950167,63
KY949900,63
KY949654,63
KY949978,63
KY949739,63
KY950166,63
KY949820,63
KY949985,63
KY950048,63
KY950005,63
KY949821,63
KY487559,63
MH637731,63
MH637655,63
MH637594,63
MH637653,63
MH637724,63
MH637444,63
MH637470,63
MH637598,63
MH637468,63
MH637643,63
MH637494,63
MH637474,63
MH637551,63
MH637744,63
MH637805,63
MH637711,63
MH637757,63
MH637656,63
MH637677,63
MH637681,63
MH637645,63
MH637471,63
MH637684,63
DQ508825,63
CY121000,63
CY114429,63
CY125108,1
JX477157,1
KT888617,63
KT888618,63
KT888620,63
KT888623,63
KT888624,63
KT888626,63
KT888627,63
CY176746,9
CY071335,9
CY071343,9
CY071351,9
CY071359,9
CY096290,9
CY096298,9
CY096306,9
CY096314,9
CY096322,9
CY096330,9
CY096338,9
CY098106,9
CY096346,9
CY098114,9
CY098122,9
CY098130,9
CY096354,9
CY098138,9
CY096362,9
CY096370,9
CY096378,9
CY096386,9
CY096394,9
CY096402,9
CY096410,9
CY096418,9
CY096426,9
CY096434,9
CY098146,9
CY096442,9
CY096450,9
CY096458,9
CY096466,9
CY096474,9
CY098154,9
CY098162,9
CY096482,9
CY096490,9
CY096498,9
CY096506,9
CY096513,9
CY096521,9
CY096537,9
CY098563,9
CY129758,9
CY129766,9
CY129774,9
CY129782,9
CY129790,9
CY129814,9
KM013725,9
KM013726,9
KM013727,9
KM013728,9
KM013729,9
KM013730,9
KM013731,9
KM013732,9
KM013733,9
KM013734,9
KM013735,9
KT888644,63
GQ907286,33
MK641362,30
MK641370,30
MK641378,30
MK641386,30
AB233319,30
KR732524,30
AB523767,30
HM172085,30
HM172454,30
HM172087,30
CY064780,9
CY071095,9
KC357320,30
CY041386,16
KX979589,4
KX979107,16
KX978284,16
MF146036,57
GU592889,9
CY007291,63
CY007299,63
CY045503,9
CY242091,1
CY010364,1
CY021029,1
KX121188,22
LC275037,30
LC275045,30
KJ013297,8
MH130130,16
KJ509140,29
KJ508924,29
KJ508972,29
KX978559,4
KX977816,16
KX979368,60
KX978247,60
MT477793,30
GQ386150,30
EF587277,30
GQ183617,9
GQ225373,9
GQ183625,9
CY008156,63
KJ476633,60
KP098392,3
KF918703,9
HQ698627,9
KJ476641,60
CY033614,1
GQ225381,9
KJ476649,60
U26830,63
CY113677,63
KM821292,63
CY033606,63
CY112404,63
CY114461,63
CY121024,63
DQ508833,63
CY006044,63
GQ232093,9
GQ223408,9
HQ533864,9
JF816658,9
KJ867562,9
MK912462,63
MK912470,9
MK927682,63
MN169352,63
CY146769,1
L11125,3
CY033473,3
L11126,3
CY032237,3
CY064772,9
CY062931,9
CY069210,9
CY083797,9
CY071375,9
HQ263267,9
HQ263281,9
HQ263288,9
KR137646,63
KY487317,63
KY487578,63
KY615379,63
KY487580,63
KY487641,63
KY487421,63
CY044171,9
CY043118,9
MF146658,33
MF575199,4
MF575097,43
MF146934,57
CY076976,4
CY041274,8
KX978511,43
KX978266,4
KX978846,43
KX977700,8
KX979015,30
KX978000,60
CY147326,1
KT888604,63
KT888605,63
KT888606,63
CY113285,63
CY112233,63
KC296480,63
KM821278,63
CY112241,63
CY113197,63
KM821280,63
CY077793,63
CY113053,63
CY113157,63
CY113061,63
CY113069,63
KC296467,63
KM821281,63
CY113077,63
CY112313,63
CY113165,63
CY112273,63
CY113173,63
CY113149,63
CY113101,63
CY113237,63
CY112337,63
CY112361,63
CY113205,63
CY112329,63
CY113093,63
CY113213,63
CY113117,63
CY113125,63
CY112297,63
CY113189,63
CY112281,63
CY113221,63
CY113133,63
CY112321,63
CY112257,63
CY113045,63
CY113141,63
EU086246,8
EU086265,8
EU086266,8
EU086284,8
EU086303,8
MN061091,9
MN061099,9
GU592897,9
KP286453,30
KP286620,8
KP286619,30
KP286634,30
KP286635,8
CY179811,13
CY005691,13
CY006031,63
MG279856,0
MN552486,16
CY020885,47
CY020765,45
CY081234,45
EU684257,47
KX879565,2
CY117243,2
CY014872,17
CY021653,22
CY017765,22
CY081372,22
CY021613,22
CY016124,13
CY015443,0
CY028636,63
MG279989,17
CY028267,63
GQ907294,42
GQ907302,36
CY149572,40
CY125341,7
CY129418,47
CY125365,47
CY125373,47
CY167062,19
MH498778,49
MH499127,36
MH498752,36
MH499144,36
MH499019,36
MH498871,36
MH499102,36
MH499225,36
LC274934,30
LC274942,30
LC274950,30
LC198528,30
LC198536,30
AB684254,30
CY207189,17
GU121382,8
HM590762,8
HM590770,8
MF682848,50
LC314558,30
LC314510,30
CY149484,40
CY138145,42
MF146968,36
CY041378,16
CY076992,43
MF682839,38
MF682898,35
MF575161,4
KX979507,36
KX977814,36
KX978434,35
MF146992,36
KX979327,50
MF682741,35
MF682695,36
KX978155,36
MF147689,36
KX977721,36
KX979051,36
MF694241,36
MF147121,35
KX978985,36
KX978252,35
MF145970,36
KX977943,36
MF147266,36
KX979504,36
KX979468,36
KX978718,36
MF146166,36
KX978793,36
MF147313,36
KX979019,36
KX977650,42
MF147513,35
MF148049,36
KX977664,36
MF694057,36
KX978037,36
MF145899,36
KX978433,36
KX979591,36
KX978183,36
KX978539,36
MF147977,36
MF147208,36
MF146078,36
MF147927,42
KX978913,50
MF147771,36
KX978308,36
MF146479,36
MF146534,36
MF147740,36
MF146435,36
KX979088,36
MF147719,36
MF147553,36
MF146833,36
MF148122,36
MF145916,36
KX979541,50
KX978398,35
MF146523,36
MF147007,36
MF145735,36
MF147558,36
KX977630,36
MF146431,36
MF146500,36
MF147405,36
MF146583,36
MF145859,36
KX978997,42
KX977766,42
MF147101,36
MF147981,36
MF146410,42
MF147814,36
KX978686,36
KX978083,35
MF575214,35
MF145897,36
MF146531,36
MF146229,36
KX978076,50
MF147189,36
KX979090,36
KX978980,50
MF147647,36
MF146608,42
MF146148,42
MF148130,36
KX979063,50
MF147797,36
MF146087,36
KX977772,36
MF694026,36
MF682696,36
MF146063,36
MF959992,35
MF147878,36
MF575034,26
KX978709,42
MF575026,35
MF145799,36
MF146268,42
KX977887,36
KX978812,36
MF147255,36
MF103719,35
MF147679,36
MF147919,36
MF147715,35
KX977702,36
KX978026,36
MF147314,35
MF146397,42
MF147342,36
KX978072,36
MF146654,35
KX978876,50
MF146675,35
MF146953,36
MF146238,35
KX977785,35
MF146920,35
MF147705,36
KX979165,36
MF146193,35
KX979544,50
KX979432,35
MF146506,36
KX978504,36
MF682763,35
MF146414,36
KX978612,42
MF146473,36
KX977620,36
MF694124,35
MF146174,36
MF145738,35
MF146800,36
MF682757,36
KX979380,50
MF147961,35
MF147302,36
MF575089,36
MF682685,35
MF682661,36
KX979111,42
MF146858,36
KX978441,36
MF148040,35
KX978020,36
MF146352,35
KX979200,36
MF575196,36
MF682843,36
MF682838,35
MF682844,50
MF147682,35
MF146167,36
MF575309,36
KX979094,35
MF147197,36
KX978735,36
MF147982,35
MF147594,36
MF147122,36
MF575190,35
MF146360,36
KX978043,36
MF146714,42
MF147911,36
MF148148,36
MF148103,36
MF147940,36
MF148072,36
MF147735,36
MF146672,36
KX978929,50
MF146970,36
MF959989,36
KX977869,36
MF146383,36
MF694030,3
MF693939,35
MF146828,35
MF146469,22
CY185393,22
MF147673,36
MF146643,35
MF145921,36
MF145764,35
KX978470,36
MF147698,36
MF146202,36
MF146594,36
MF146076,35
MF146496,36
MF146816,35
MF145843,36
MF146537,35
KX978071,36
MF147537,36
MF146211,36
MF682767,35
MF145989,36
MF146421,36
MF145955,36
MF146395,36
KX978369,36
MF693921,35
MK192316,35
MF145888,35
MF146634,36
MF148145,36
KX977670,36
MF146769,35
MF147610,36
MF147728,35
MF145811,36
MF147656,36
MF146014,35
MF147422,36
MF146085,35
MF147944,36
MF575228,36
MF575118,35
MF146043,36
MF147239,35
MF147717,36
MF575207,50
MF146566,36
MF147945,36
KX979279,36
MF146111,35
MF146975,36
MF146245,36
MF694199,36
MF146436,35
MF147750,36
MF682709,35
MF147841,36
MF147547,35
MF146710,36
KX979453,35
MF146214,36
MF147491,36
MF147469,36
MF682781,36
KX977811,36
MF146391,36
MF146872,36
MF146670,36
MF145901,36
MF145978,36
MF146441,36
MF145725,35
KX978831,36
MF147289,50
KR087564,50
MF682666,36
MF575109,35
MF145876,36
KX977868,36
MF147493,36
MF694207,36
MF146424,36
MF146204,36
MF145709,36
KX978101,36
MF682721,36
MF682880,36
MF147965,36
MF146501,36
MF148047,36
MF147192,35
MF147095,36
MF146737,35
KX978834,36
MF146931,35
MF146562,36
MF146836,35
MF146693,36
MF147849,35
MF147375,36
MF575016,36
MF147869,50
KX979026,36
MF146964,36
MF147858,36
KX978275,36
MF693954,36
MF146060,35
MF147078,36
KX977730,35
KX977728,36
MF146767,35
KX979079,36
KX979576,36
KX977618,36
MF147070,35
MF146502,36
MF146577,35
KX979040,36
MF145996,36
KX979045,36
MF147363,36
KX978218,36
MF148111,35
MF146309,36
KX978340,36
KX978293,36
KX978651,42
MF575308,36
MF146285,36
MF694046,36
MF682647,36
MF147768,36
MF147657,35
MF147484,36
KX978323,35
KX978027,36
MF682816,36
MF146344,36
MF147573,36
MF147559,36
KX979456,35
KX978937,36
KX978955,35
KX978911,36
CY185409,22
CY185513,36
CY185521,8
CY185569,50
CY185529,36
CY185537,36
CY185585,42
CY185553,36
CY185489,50
CY185649,3
CY185545,8
CY185697,3
CY185657,36
CY185617,3
CY077000,36
CY184471,36
CY184488,36
KJ907487,4
CY207205,22
KX101174,22
KX101129,22
CY207213,22
MF461180,50
MF461188,36
MH201562,50
MH201570,36
MH498730,36
MH574749,60
EF607857,17
MH637032,45
KF424234,0
EU743306,0
KU289895,47
KU289903,47
KF424186,0
KU289911,47
KU289919,47
KU289927,47
KU289935,47
KU289943,47
KU289951,47
KU289959,47
KY551207,47
FJ357053,0
FJ357037,0
FJ357061,0
FJ357045,0
CY187111,19
CY187077,22
CY187168,45
CY187176,19
CY187095,45
CY187103,45
CY005964,45
CY003960,2
CY005947,45
CY004162,13
CY005965,45
CY005974,47
CY005940,7
CY004036,13
CY004670,7
CY005955,45
CY004178,13
CY004194,13
CY005994,40
MH411901,45
MH412293,45
MH412269,45
MH411802,45
MH412331,45
MH412514,45
CY047520,19
CY101643,45
CY101446,7
CY101081,7
CY004539,0
CY126968,13
MH412110,45
MH412175,45
MH412355,45
MH412425,45
MH411947,57
MH412107,45
CY102228,2
MH981697,57
MH981698,45
MH411951,45
MH411757,57
MH932330,45
MH932306,45
MH932402,45
MH932440,45
MH932298,45
MH412354,45
MH411784,45
MH412168,45
MH412097,45
MH412473,45
CY185705,7
CY102959,19
MH411895,45
MH412238,45
CY137706,40
CY005967,45
MH411995,7
CY103394,45
CY103402,19
CY101363,19
CY103434,7
CY136550,40
CY101571,45
MH637166,45
MH637321,7
MH932195,7
MH936476,7
MH936477,47
MH932537,45
MH932416,45
CY126800,13
CY120777,2
CY136638,0
MH411906,7
MH411870,45
MH412012,45
MH412003,7
CY149652,45
CY149660,7
CY149668,45
CY149676,45
CY149748,45
CY149684,45
CY149692,19
CY149700,7
CY149708,19
CY149716,19
CY149724,19
CY149732,19
CY149740,7
CY149764,22
CY149780,45
CY149756,45
CY149772,45
CY149788,45
CY067670,47
CY096640,22
CY096648,31
CY096656,19
CY096664,31
CY096704,17
CY096720,17
CY096624,22
CY096632,22
CY096672,17
CY096680,17
CY096688,31
CY096712,31
MK326729,17
MK326741,17
MK327718,52
MK326762,17
MK326782,17
MK326790,17
MK326648,17
MK327710,0
MK327742,2
MK327694,52
MK327702,52
MK326656,52
MK326664,17
MK327734,52
MK326681,31
MK326689,34
MK326713,34
MK326697,34
MK327750,47
MK327782,47
MK326705,2
MK327617,19
MK327625,19
MK327633,19
MK327650,16
MK327658,45
MK327726,52
MK327686,52
MK327758,52
MK327766,31
MK327774,34
MK326721,19
MK326754,19
MK326798,19
MK326806,16
MK326834,31
MK326845,34
KX365067,17
KY644223,45
KX960411,45
KY644305,45
KX960487,0
KY644240,19
KY644276,45
KX960476,0
KY243287,45
KY644289,19
KX960443,45
KY644462,45
KY644361,0
KY644283,19
KY644355,34
KY644368,0
KY644397,22
KY644415,17
KY644423,52
KX960467,0
KJ195668,52
KY644472,52
KX960412,52
KX960458,52
KY644383,45
KX960387,45
KY644211,45
KY644351,52
KY673153,45
KY673170,52
KX960451,52
KX960469,45
KY644317,52
KY644508,45
KY644318,22
KY644398,44
KY644236,52
KY644232,52
KY644498,17
KY673155,52
KY644258,52
CY132657,19
CY132901,45
CY132909,45
CY133625,45
CY166370,22
CY186732,19
CY186740,22
CY186638,45
CY186648,0
KY584002,19
MG279999,19
MK236869,45
MK237966,16
MK237240,19
MK237897,45
MK236844,19
MK237824,45
CY133569,19
CY133601,19
CY133609,19
CY133617,19
KJ568345,47
KJ568225,45
KJ567921,45
KJ568073,45
KJ568089,7
KJ568273,19
KJ567905,19
KJ568153,45
KJ568105,45
KJ568129,45
KJ568241,45
KJ567897,45
CY166274,19
KY551507,45
KM374034,7
CY139713,45
CY139721,2
KY551229,19
CY140927,45
CY140977,19
CY140993,22
CY141001,45
CY205573,19
CY205581,19
CY205589,40
CY205597,45
CY205605,45
CY205614,45
CY205622,45
CY205686,19
CY185945,47
CY206276,45
CY206316,19
CY206325,45
CY206333,7
CY139705,22
CY078353,19
KT887259,47
KT887299,40
KT887315,47
KT887323,47
CY206587,45
KY013684,45
CY206595,45
CY206603,8
KT887331,40
KT887339,47
CY206643,45
KT887347,40
KT887355,40
KT887363,40
KT887371,40
KT887386,47
KT887394,47
KT887402,40
KT887410,47
KT887418,47
KY013748,18
KY013756,47
KY013764,47
KY013772,47
KY013802,47
KY013810,47
KY013857,47
KY013865,45
KY013976,47
KY014020,45
KY063748,47
KY063756,47
KY063764,47
KY063772,47
KY063780,47
KY063788,47
KY063796,47
KY063804,47
KY063812,47
KY063820,47
KY063828,47
KY063844,47
KY063852,47
KY063860,18
KY063868,47
KY063876,47
KY063884,18
KY063892,40
KY063900,18
KY063908,40
KY063928,18
KY063936,18
KY063960,47
KY063968,47
KY063976,47
KY063992,18
KY064000,40
MT421216,45
MT421224,45
CY037007,19
CY190019,34
CY140695,45
CY140761,45
CY140844,45
CY140876,45
CY063743,45
CY063865,45
CY063873,45
CY063881,45
CY063889,45
CY063897,45
CY063905,45
CY063913,45
CY063921,45
CY063929,7
CY063945,45
CY063953,45
CY063961,45
CY063969,45
CY063977,45
CY078321,45
CY140261,19
CY140070,19
CY140196,19
CY140204,45
CY145783,40
CY140527,45
CY133745,19
CY133737,45
CY133753,7
CY133761,19
CY133769,45
CY133851,45
CY166939,34
CY166947,45
CY166955,45
CY166963,45
CY166971,45
CY166979,45
CY186756,45
KY284452,19
KY284359,45
KY583862,45
KY284507,45
KY284379,19
KY583833,45
KY583797,45
KY583845,7
KY584018,45
KY284446,19
KY284388,45
KY583849,2
KY583976,45
KY561169,0
MN552526,7
MG279773,45
MK237028,19
MK236821,45
MK237614,45
MK236921,19
MK237193,7
MK237357,45
MK237359,45
MK237553,19
MK237075,45
MK236799,45
MK237184,45
MK236894,19
MK237862,19
MK237480,19
MK237133,19
CY005881,13
CY138296,19
CY138304,19
CY138312,17
CY138320,19
CY138328,19
CY138336,7
CY138344,7
CY138352,7
CY138360,7
CY138368,7
CY138376,7
CY138384,7
CY138392,7
CY138400,7
CY138408,7
CY138416,7
CY138022,7
CY138424,7
CY138432,7
CY138440,7
CY138448,7
CY125581,45
CY125598,19
CY144587,22
CY140753,16
CY140796,45
CY140860,19
CY185937,47
CY140868,47
CY140903,45
CY140919,19
CY140112,45
CY140120,7
CY140128,40
CY140350,0
CY140358,0
CY140144,19
CY140164,45
CY140366,19
CY138161,19
CY138172,7
CY138181,22
CY138180,7
CY138192,7
CY138200,7
CY138208,7
CY138216,7
CY138224,7
CY138232,7
CY138240,7
CY138248,7
CY138256,7
CY138264,7
CY138272,7
CY138280,0
CY138288,0
CY138006,45
CY138480,16
CY138488,19
CY138496,16
CY138504,45
CY138512,45
CY138520,7
CY125266,7
CY020965,22
CY186830,45
CY186838,45
CY186863,40
CY186871,34
CY186903,22
CY186911,19
CY186879,19
CY186887,22
CY186895,45
CY186927,45
CY186935,45
CY186943,45
CY186796,45
CY186951,45
CY021221,45
CY021861,16
KJ526080,19
KJ527630,45
KJ527614,47
KJ568385,47
KJ568025,45
KJ567969,19
KJ567977,45
KJ568177,7
KJ567889,45
KJ567945,47
KJ568337,16
KJ568289,45
KJ568049,16
KJ568185,2
KJ568265,7
CY204064,19
CY204015,45
KY583949,45
KY583947,45
KY583945,7
KY284434,45
KY284421,45
KY678651,45
KY561221,45
MG280419,45
MG280009,45
MG279751,19
MN552480,2
MG279908,19
MG383442,8
CY081316,19
MK236672,45
MK237487,45
MK237170,45
MK237947,7
MK237452,19
MK236930,19
MK236993,19
MK237801,0
CY095640,19
MN431050,52
MN430999,7
MN431132,45
MN431057,45
MN431017,45
CY017999,19
CY024818,47
CY018901,47
GU053291,47
CY020861,0
CY011048,19
CY011028,19
CY021445,22
CY020749,45
CY138456,7
CY138464,7
CY138030,45
CY138472,16
CY125573,45
CY125565,7
CY125589,45
CY125285,7
CY181077,45
CY047704,17
CY178543,7
MH546323,47
MH546331,17
CY139929,47
CY139921,47
CY185969,47
CY139937,47
CY140836,45
CY140961,19
CY140969,45
CY141065,16
CY205515,45
CY205523,45
CY205524,19
CY205533,19
CY205541,45
CY205549,45
CY205388,45
CY205557,19
CY205565,45
CY205630,19
CY205638,19
CY205646,45
CY205654,45
CY205662,40
CY205670,45
CY205678,19
CY205694,45
CY205702,19
CY205710,19
CY205718,45
CY205726,19
CY205736,45
CY205744,45
CY205752,45
CY205760,45
CY205768,45
CY205776,45
CY205784,7
CY205792,45
CY205396,19
CY205808,45
CY205816,19
CY205835,45
CY205843,45
CY205851,19
CY205852,45
CY205863,45
CY205871,45
CY205879,45
CY205887,45
CY205895,19
CY205903,19
CY205911,19
CY205921,45
CY205929,45
CY205937,19
CY205945,45
CY205955,45
CY205963,19
CY205406,45
CY205405,7
CY205971,19
CY205979,45
CY205987,45
CY206003,7
CY206004,45
CY206014,19
CY206023,45
CY206031,45
CY206042,40
CY206051,7
CY206059,19
CY206067,45
CY206083,45
CY206091,19
CY206107,45
CY206123,19
CY205431,45
CY206131,45
CY206139,45
CY206147,45
CY206155,45
CY206163,7
CY206171,45
CY206187,45
CY206195,45
CY205443,45
CY205442,45
CY206203,45
CY206211,19
CY206219,19
CY206227,8
CY205463,19
CY206236,22
CY206244,22
CY206252,19
CY206268,7
CY206284,19
CY205472,2
CY206292,45
CY206300,0
CY206308,22
CY185903,47
